TGL,WAKTU,KETERANGAN,DEBET,KREDIT,SALDO
01/08,09:11,QRIS MPM 040100015 9360053512033150939403,0.0,12000.0,17978424.85
01/08,09:11,QRIS MPM 040100015 9360091430360096531403,0.0,3000.0,17981424.85
01/08,09:20,QRIS MPM 040100015 9360000812295874637403,0.0,6000.0,17987424.85
01/08,09:24,QRIS MPM 040100015 9360000210070846636403,0.0,8000.0,17995424.85
01/08,09:25,QRIS MPM 040100015 9360045111216931737403,0.0,3000.0,17998424.85
01/08,09:53,QRIS MPM 040100015 9360001410029684733403,0.0,3000.0,18001424.85
01/08,09:55,QRIS MPM 040100015 9360001410098817336403,0.0,3000.0,18004424.85
01/08,10:00,QRIS MPM 040100015 9360000812189107534403,0.0,3000.0,18007424.85
01/08,10:28,QRIS MPM 040100015 9360091531392632639403,0.0,4000.0,18011424.85
01/08,10:55,QRIS MPM 040100015 9360001410019247732403,0.0,4000.0,18015424.85
01/08,13:20,QRIS MPM 040100015 9360014710101247736403,0.0,6000.0,18021424.85
01/08,13:22,QRIS MPM 040100015 9360001410098820737403,0.0,8000.0,18029424.85
01/08,13:35,QRIS MPM 040100015 9360091830198974335403,0.0,8000.0,18037424.85
02/08,07:18,QRIS MPM 040100015 9360091535431646830403,0.0,5000.0,18042424.85
02/08,07:38,QRIS MPM 040100015 9360053510299507134403,0.0,7000.0,18049424.85
02/08,07:49,QRIS MPM 040100015 9360091533100161539403,0.0,10000.0,18059424.85
02/08,07:58,QRIS MPM 040100015 9360000210091653939403,0.0,3000.0,18062424.85
02/08,07:59,QRIS MPM 040100015 9360001410126893031403,0.0,6000.0,18068424.85
02/08,08:00,QRIS MPM 040100015 9360091830072594837403,0.0,2000.0,18070424.85
02/08,08:13,QRIS MPM 040100015 9360091830024431539403,0.0,2500.0,18072924.85
02/08,08:13,QRIS MPM 040100015 9360053511091493130403,0.0,3000.0,18075924.85
02/08,08:16,QRIS MPM 040100015 9360091531372510337403,0.0,5000.0,18080924.85
02/08,08:31,QRIS MPM 040100015 9360091430382073433403,0.0,6000.0,18086924.85
02/08,08:35,QRIS MPM 040100015 9360001410136435334403,0.0,3000.0,18089924.85
02/08,08:41,QRIS MPM 040100015 9360000911002317837403,0.0,3000.0,18092924.85
